hggg3333566433333hheeheqfwfwfwff, Openstaan,    80,    76,  No
hggg3333566433333hheeheqfwfwfwff, Aanpassen,    80,    78,  No
hggg3333566433333hheeheqfwfwfwff, Instabiliteit,    80, 46,  Yes
hggg3333566433333hheeheqfwfwfwff, Consciëntieusheit,    80,    78,  No

hhhhhhhh3333333ffffffffdddddddd, Extraversie,  80,    60, Yes
hhhhhhhh3333333ffffffffdddddddd, Openstaan,    80,    66,  Yes
hhhhhhhh3333333ffffffffdddddddd, Aanpassen,    80,    78,  Yes
hhhhhhhh3333333ffffffffdddddddd, Instabiliteit,    80, 77,  Yes
hhhhhhhh3333333ffffffffdddddddd, Consciëntieusheit,    80,    43,  Yes

hjtjtfgwgwgwerhrwqgjkikii333341, Extraversie,  80,    63, Yes
hjtjtfgwgwgwerhrwqgjkikii333341, Openstaan,    80,    75,  Yes
hjtjtfgwgwgwerhrwqgjkikii333341, Aanpassen,    80,    49,  No
hjtjtfgwgwgwerhrwqgjkikii333341, Instabiliteit,    80, 72,  Yes
hjtjtfgwgwgwerhrwqgjkikii333341, Consciëntieusheit,    80,    52,  Yes

hibbr2f2g3g1mf93gm39mhhvfaafwf88, Extraversie,  80,    90, Yes
hibbr2f2g3g1mf93gm39mhhvfaafwf88, Openstaan,    80,    87,  Yes
hibbr2f2g3g1mf93gm39mhhvfaafwf88, Aanpassen,    80,    94,  Yes
hibbr2f2g3g1mf93gm39mhhvfaafwf88, Instabiliteit,    80, 82,  Yes
hibbr2f2g3g1mf93gm39mhhvfaafwf88, Consciëntieusheit,    80,    99,  Yes

75a7654488f11a1107a76ddb4093ec0c, Extraversie,  55,    75, No
75a7654488f11a1107a76ddb4093ec0c, Openstaan,    70,    88,  Yes
75a7654488f11a1107a76ddb4093ec0c, Aanpassen,    70,    73,  No
75a7654488f11a1107a76ddb4093ec0c, Instabiliteit,    40,    35,  No
75a7654488f11a1107a76ddb4093ec0c, Consciëntieusheit,    66,    68,  No
